======================================================================
CÁLCULO DE R vs C - MNIST TRAINING SET
======================================================================
🖥️  DISPOSITIVO:
   - MPS (Apple Metal)
   - PyTorch device: mps
📌 CONFIGURACIÓN (IDÉNTICA AL NOTEBOOK):
   - CH (canales): 3
   - N (dimensión): 3
   - KSIZE (kernel): 3
   - T (pasos): 30
   - Semilla: 1
   - Rango C: [0.0, 0.4]
   - Puntos C: 40
   - Espaciado C: 0.02
   - Base de datos: mnist_R_vs_C.db
   - Checkpoints cada: 50 imágenes
   - Clases a procesar: [9]
📂 Inicializando base de datos...
✅ Base de datos lista: mnist_R_vs_C.db
📂 Cargando MNIST Training Set...
✅ Dataset cargado: 60,000 imágenes
📊 Progreso actual:
   - Total procesadas: 10,947/60,000
   - Clase 0: 3,662 imágenes
   - Clase 1: 500 imágenes
   - Clase 2: 4,361 imágenes
   - Clase 3: 1,000 imágenes
   - Clase 4: 791 imágenes
   - Clase 5: 0 imágenes
   - Clase 6: 0 imágenes
   - Clase 7: 0 imágenes
   - Clase 8: 0 imágenes
   - Clase 9: 633 imágenes
🧠 Inicializando modelo Kuramoto...
✅ Modelo inicializado en mps
   c_norm=None, use_omega_c=False (igual que notebook)
🎲 Creando estado inicial x_init...
✅ Estado inicial creado con forma torch.Size([1, 3, 64, 64])
   ⚠️  CRÍTICO: x_init se reutilizará para TODAS las imágenes
⏱️  ESTIMACIÓN:
   - Imágenes restantes: 49,053
   - Velocidad estimada: ~2.5 img/s
   - Tiempo estimado: 5.5 horas
======================================================================
PROCESANDO...
======================================================================
Procesando imágenes:   0%|                                                                    | 0/5949 [00:00<?, ?img/s]
Procesando imágenes:  39%|█████████▊               | 2349/5949 [29:40<59:59,  1.00img/s, C9:2460/5949 | R:[0.006,0.393]]
Procesando imágenes:  40%|█████████▉               | 2350/5949 [29:41<59:46,  1.00img/s, C9:2460/5949 | R:[0.006,0.393]]
Procesando imágenes:  40%|█████████▉               | 2350/5949 [29:41<59:46,  1.00img/s, C9:2461/5949 | R:[0.011,0.337]]
Procesando imágenes:  40%|█████████▉               | 2351/5949 [29:42<59:30,  1.01img/s, C9:2461/5949 | R:[0.011,0.337]]
Procesando imágenes:  40%|█████████▉               | 2351/5949 [29:42<59:30,  1.01img/s, C9:2462/5949 | R:[0.007,0.386]]
Procesando imágenes:  40%|█████████▉               | 2352/5949 [29:43<59:38,  1.01img/s, C9:2462/5949 | R:[0.007,0.386]]
Procesando imágenes:  40%|█████████▉               | 2352/5949 [29:43<59:38,  1.01img/s, C9:2463/5949 | R:[0.002,0.367]]
Procesando imágenes:  40%|█████████▉               | 2353/5949 [29:44<59:51,  1.00img/s, C9:2463/5949 | R:[0.002,0.367]]
Procesando imágenes:  40%|█████████▉               | 2353/5949 [29:44<59:51,  1.00img/s, C9:2464/5949 | R:[0.006,0.416]]
Procesando imágenes:  40%|█████████▉               | 2354/5949 [29:45<59:27,  1.01img/s, C9:2464/5949 | R:[0.006,0.416]]
Procesando imágenes:  40%|█████████▉               | 2354/5949 [29:45<59:27,  1.01img/s, C9:2465/5949 | R:[0.008,0.367]]
Procesando imágenes:  40%|█████████▉               | 2355/5949 [29:46<58:58,  1.02img/s, C9:2465/5949 | R:[0.008,0.367]]
Procesando imágenes:  40%|█████████▉               | 2355/5949 [29:46<58:58,  1.02img/s, C9:2466/5949 | R:[0.008,0.372]]
Procesando imágenes:  40%|█████████▉               | 2356/5949 [29:47<59:09,  1.01img/s, C9:2466/5949 | R:[0.008,0.372]]
Procesando imágenes:  40%|█████████▉               | 2356/5949 [29:47<59:09,  1.01img/s, C9:2467/5949 | R:[0.006,0.409]]
Procesando imágenes:  40%|█████████▉               | 2357/5949 [29:48<59:19,  1.01img/s, C9:2467/5949 | R:[0.006,0.409]]
Procesando imágenes:  40%|█████████▉               | 2357/5949 [29:48<59:19,  1.01img/s, C9:2468/5949 | R:[0.006,0.400]]
Procesando imágenes:  40%|█████████▉               | 2358/5949 [29:49<59:26,  1.01img/s, C9:2468/5949 | R:[0.006,0.400]]
Procesando imágenes:  40%|█████████▉               | 2358/5949 [29:49<59:26,  1.01img/s, C9:2469/5949 | R:[0.005,0.369]]
Procesando imágenes:  40%|█████████▉               | 2359/5949 [29:50<59:54,  1.00s/img, C9:2469/5949 | R:[0.005,0.369]]
Procesando imágenes:  40%|█████████▉               | 2359/5949 [29:50<59:54,  1.00s/img, C9:2470/5949 | R:[0.003,0.407]]
Procesando imágenes:  40%|█████████▉               | 2360/5949 [29:51<59:36,  1.00img/s, C9:2470/5949 | R:[0.003,0.407]]
Procesando imágenes:  40%|█████████▉               | 2360/5949 [29:51<59:36,  1.00img/s, C9:2471/5949 | R:[0.011,0.329]]
Procesando imágenes:  40%|█████████▉               | 2361/5949 [29:52<59:12,  1.01img/s, C9:2471/5949 | R:[0.011,0.329]]
Procesando imágenes:  40%|█████████▉               | 2361/5949 [29:52<59:12,  1.01img/s, C9:2472/5949 | R:[0.004,0.441]]
Procesando imágenes:  40%|█████████▉               | 2362/5949 [29:53<59:34,  1.00img/s, C9:2472/5949 | R:[0.004,0.441]]
Procesando imágenes:  40%|█████████▉               | 2362/5949 [29:53<59:34,  1.00img/s, C9:2473/5949 | R:[0.006,0.432]]
Procesando imágenes:  40%|█████████▉               | 2363/5949 [29:54<59:44,  1.00img/s, C9:2473/5949 | R:[0.006,0.432]]
Procesando imágenes:  40%|█████████▉               | 2363/5949 [29:54<59:44,  1.00img/s, C9:2474/5949 | R:[0.009,0.371]]
Procesando imágenes:  40%|█████████▉               | 2364/5949 [29:55<59:00,  1.01img/s, C9:2474/5949 | R:[0.009,0.371]]
Procesando imágenes:  40%|█████████▉               | 2364/5949 [29:55<59:00,  1.01img/s, C9:2475/5949 | R:[0.005,0.402]]
Procesando imágenes:  40%|█████████▉               | 2365/5949 [29:56<59:25,  1.01img/s, C9:2475/5949 | R:[0.005,0.402]]
Procesando imágenes:  40%|█████████▉               | 2365/5949 [29:56<59:25,  1.01img/s, C9:2476/5949 | R:[0.011,0.267]]
Procesando imágenes:  40%|█████████▉               | 2366/5949 [29:57<59:14,  1.01img/s, C9:2476/5949 | R:[0.011,0.267]]
Procesando imágenes:  40%|█████████▉               | 2366/5949 [29:57<59:14,  1.01img/s, C9:2477/5949 | R:[0.005,0.366]]
Procesando imágenes:  40%|█████████▉               | 2367/5949 [29:58<58:30,  1.02img/s, C9:2477/5949 | R:[0.005,0.366]]
Procesando imágenes:  40%|█████████▉               | 2367/5949 [29:58<58:30,  1.02img/s, C9:2478/5949 | R:[0.002,0.381]]
Procesando imágenes:  40%|█████████▉               | 2368/5949 [29:59<58:27,  1.02img/s, C9:2478/5949 | R:[0.002,0.381]]
Procesando imágenes:  40%|█████████▉               | 2368/5949 [29:59<58:27,  1.02img/s, C9:2479/5949 | R:[0.006,0.425]]
Procesando imágenes:  40%|█████████▉               | 2369/5949 [30:00<58:54,  1.01img/s, C9:2479/5949 | R:[0.006,0.425]]
Procesando imágenes:  40%|█████████▉               | 2369/5949 [30:00<58:54,  1.01img/s, C9:2480/5949 | R:[0.011,0.269]]
Procesando imágenes:  40%|█████████▉               | 2370/5949 [30:01<58:30,  1.02img/s, C9:2480/5949 | R:[0.011,0.269]]
Procesando imágenes:  40%|█████████▉               | 2370/5949 [30:01<58:30,  1.02img/s, C9:2481/5949 | R:[0.003,0.372]]
Procesando imágenes:  40%|█████████▉               | 2371/5949 [30:02<58:37,  1.02img/s, C9:2481/5949 | R:[0.003,0.372]]
Procesando imágenes:  40%|█████████▉               | 2371/5949 [30:02<58:37,  1.02img/s, C9:2482/5949 | R:[0.011,0.323]]
Procesando imágenes:  40%|█████████▉               | 2372/5949 [30:03<59:00,  1.01img/s, C9:2482/5949 | R:[0.011,0.323]]
Procesando imágenes:  40%|█████████▉               | 2372/5949 [30:03<59:00,  1.01img/s, C9:2483/5949 | R:[0.005,0.398]]
                                                                                                                        

Procesando imágenes:  40%|█████████▉               | 2372/5949 [30:03<59:00,  1.01img/s, C9:2483/5949 | R:[0.005,0.398]]
                                                                                                                        

Procesando imágenes:  40%|█████████▉               | 2372/5949 [30:03<59:00,  1.01img/s, C9:2483/5949 | R:[0.005,0.398]]
                                                                                                                        

Procesando imágenes:  40%|█████████▉               | 2372/5949 [30:03<59:00,  1.01img/s, C9:2483/5949 | R:[0.005,0.398]]
                                                                                                                        

Procesando imágenes:  40%|█████████▉               | 2372/5949 [30:03<59:00,  1.01img/s, C9:2483/5949 | R:[0.005,0.398]]
                                                                                                                        

Procesando imágenes:  40%|█████████▉               | 2372/5949 [30:03<59:00,  1.01img/s, C9:2483/5949 | R:[0.005,0.398]]
                                                                                                                        

Procesando imágenes:  40%|█████████▉               | 2372/5949 [30:03<59:00,  1.01img/s, C9:2483/5949 | R:[0.005,0.398]]
Procesando imágenes:  40%|█████████▉               | 2373/5949 [30:04<59:05,  1.01img/s, C9:2483/5949 | R:[0.005,0.398]]
Procesando imágenes:  40%|█████████▉               | 2373/5949 [30:04<59:05,  1.01img/s, C9:2484/5949 | R:[0.011,0.342]]
Procesando imágenes:  40%|█████████▉               | 2374/5949 [30:05<59:03,  1.01img/s, C9:2484/5949 | R:[0.011,0.342]]
Procesando imágenes:  40%|█████████▉               | 2374/5949 [30:05<59:03,  1.01img/s, C9:2485/5949 | R:[0.006,0.442]]
Procesando imágenes:  40%|█████████▉               | 2375/5949 [30:06<58:51,  1.01img/s, C9:2485/5949 | R:[0.006,0.442]]
Procesando imágenes:  40%|█████████▉               | 2375/5949 [30:06<58:51,  1.01img/s, C9:2486/5949 | R:[0.005,0.387]]
Procesando imágenes:  40%|█████████▉               | 2376/5949 [30:07<59:03,  1.01img/s, C9:2486/5949 | R:[0.005,0.387]]
Procesando imágenes:  40%|█████████▉               | 2376/5949 [30:07<59:03,  1.01img/s, C9:2487/5949 | R:[0.005,0.397]]
Procesando imágenes:  40%|█████████▉               | 2377/5949 [30:08<59:08,  1.01img/s, C9:2487/5949 | R:[0.005,0.397]]
Procesando imágenes:  40%|█████████▉               | 2377/5949 [30:08<59:08,  1.01img/s, C9:2488/5949 | R:[0.010,0.342]]
Procesando imágenes:  40%|█████████▉               | 2378/5949 [30:09<59:05,  1.01img/s, C9:2488/5949 | R:[0.010,0.342]]
Procesando imágenes:  40%|█████████▉               | 2378/5949 [30:09<59:05,  1.01img/s, C9:2489/5949 | R:[0.005,0.395]]
Procesando imágenes:  40%|█████████▉               | 2379/5949 [30:10<58:53,  1.01img/s, C9:2489/5949 | R:[0.005,0.395]]
Procesando imágenes:  40%|█████████▉               | 2379/5949 [30:10<58:53,  1.01img/s, C9:2490/5949 | R:[0.008,0.370]]
Procesando imágenes:  40%|██████████               | 2380/5949 [30:11<58:41,  1.01img/s, C9:2490/5949 | R:[0.008,0.370]]
Procesando imágenes:  40%|██████████               | 2380/5949 [30:11<58:41,  1.01img/s, C9:2491/5949 | R:[0.008,0.399]]
Procesando imágenes:  40%|██████████               | 2381/5949 [30:12<59:13,  1.00img/s, C9:2491/5949 | R:[0.008,0.399]]
Procesando imágenes:  40%|██████████               | 2381/5949 [30:12<59:13,  1.00img/s, C9:2492/5949 | R:[0.007,0.399]]
Procesando imágenes:  40%|██████████               | 2382/5949 [30:13<58:26,  1.02img/s, C9:2492/5949 | R:[0.007,0.399]]
Procesando imágenes:  40%|██████████               | 2382/5949 [30:13<58:26,  1.02img/s, C9:2493/5949 | R:[0.008,0.426]]
Procesando imágenes:  40%|█████████▏             | 2383/5949 [30:14<1:01:34,  1.04s/img, C9:2493/5949 | R:[0.008,0.426]]
Procesando imágenes:  40%|█████████▏             | 2383/5949 [30:14<1:01:34,  1.04s/img, C9:2494/5949 | R:[0.007,0.405]]
Procesando imágenes:  40%|█████████▏             | 2384/5949 [30:15<1:01:02,  1.03s/img, C9:2494/5949 | R:[0.007,0.405]]
Procesando imágenes:  40%|█████████▏             | 2384/5949 [30:15<1:01:02,  1.03s/img, C9:2495/5949 | R:[0.005,0.393]]
Procesando imágenes:  40%|█████████▏             | 2385/5949 [30:16<1:00:15,  1.01s/img, C9:2495/5949 | R:[0.005,0.393]]
Procesando imágenes:  40%|█████████▏             | 2385/5949 [30:16<1:00:15,  1.01s/img, C9:2496/5949 | R:[0.011,0.326]]
Procesando imágenes:  40%|██████████               | 2386/5949 [30:17<59:37,  1.00s/img, C9:2496/5949 | R:[0.011,0.326]]
Procesando imágenes:  40%|██████████               | 2386/5949 [30:17<59:37,  1.00s/img, C9:2497/5949 | R:[0.007,0.432]]
Procesando imágenes:  40%|██████████               | 2387/5949 [30:18<59:21,  1.00img/s, C9:2497/5949 | R:[0.007,0.432]]
Procesando imágenes:  40%|██████████               | 2387/5949 [30:18<59:21,  1.00img/s, C9:2498/5949 | R:[0.006,0.411]]
Procesando imágenes:  40%|██████████               | 2388/5949 [30:19<59:28,  1.00s/img, C9:2498/5949 | R:[0.006,0.411]]
Procesando imágenes:  40%|██████████               | 2388/5949 [30:19<59:28,  1.00s/img, C9:2499/5949 | R:[0.007,0.413]]
Procesando imágenes:  40%|██████████               | 2389/5949 [30:20<59:26,  1.00s/img, C9:2499/5949 | R:[0.007,0.413]]
Procesando imágenes:  40%|██████████               | 2389/5949 [30:20<59:26,  1.00s/img, C9:2500/5949 | R:[0.001,0.330]]
Procesando imágenes:  40%|██████████               | 2390/5949 [30:21<59:10,  1.00img/s, C9:2500/5949 | R:[0.001,0.330]]
Procesando imágenes:  40%|██████████               | 2390/5949 [30:21<59:10,  1.00img/s, C9:2501/5949 | R:[0.007,0.385]]
Procesando imágenes:  40%|██████████               | 2391/5949 [30:22<58:46,  1.01img/s, C9:2501/5949 | R:[0.007,0.385]]
Procesando imágenes:  40%|██████████               | 2391/5949 [30:22<58:46,  1.01img/s, C9:2502/5949 | R:[0.006,0.390]]
Procesando imágenes:  40%|██████████               | 2392/5949 [30:23<58:40,  1.01img/s, C9:2502/5949 | R:[0.006,0.390]]
Procesando imágenes:  40%|██████████               | 2392/5949 [30:23<58:40,  1.01img/s, C9:2503/5949 | R:[0.006,0.474]]
Procesando imágenes:  40%|██████████               | 2393/5949 [30:24<58:23,  1.01img/s, C9:2503/5949 | R:[0.006,0.474]]
Procesando imágenes:  40%|██████████               | 2393/5949 [30:24<58:23,  1.01img/s, C9:2504/5949 | R:[0.006,0.387]]
Procesando imágenes:  40%|██████████               | 2394/5949 [30:25<58:32,  1.01img/s, C9:2504/5949 | R:[0.006,0.387]]
Procesando imágenes:  40%|██████████               | 2394/5949 [30:25<58:32,  1.01img/s, C9:2505/5949 | R:[0.004,0.403]]
Procesando imágenes:  40%|██████████               | 2395/5949 [30:26<58:41,  1.01img/s, C9:2505/5949 | R:[0.004,0.403]]
Procesando imágenes:  40%|██████████               | 2395/5949 [30:26<58:41,  1.01img/s, C9:2506/5949 | R:[0.003,0.386]]
Procesando imágenes:  40%|██████████               | 2396/5949 [30:27<58:18,  1.02img/s, C9:2506/5949 | R:[0.003,0.386]]
Procesando imágenes:  40%|██████████               | 2396/5949 [30:27<58:18,  1.02img/s, C9:2507/5949 | R:[0.007,0.404]]
Procesando imágenes:  40%|██████████               | 2397/5949 [30:28<58:06,  1.02img/s, C9:2507/5949 | R:[0.007,0.404]]
Procesando imágenes:  40%|██████████               | 2397/5949 [30:28<58:06,  1.02img/s, C9:2508/5949 | R:[0.006,0.452]]
Procesando imágenes:  40%|██████████               | 2398/5949 [30:29<57:58,  1.02img/s, C9:2508/5949 | R:[0.006,0.452]]
Procesando imágenes:  40%|██████████               | 2398/5949 [30:29<57:58,  1.02img/s, C9:2509/5949 | R:[0.011,0.326]]
Procesando imágenes:  40%|██████████               | 2399/5949 [30:30<59:25,  1.00s/img, C9:2509/5949 | R:[0.011,0.326]]
Procesando imágenes:  40%|██████████               | 2399/5949 [30:30<59:25,  1.00s/img, C9:2510/5949 | R:[0.010,0.364]]
Procesando imágenes:  40%|██████████               | 2400/5949 [30:31<59:12,  1.00s/img, C9:2510/5949 | R:[0.010,0.364]]
Procesando imágenes:  40%|██████████               | 2400/5949 [30:31<59:12,  1.00s/img, C9:2511/5949 | R:[0.011,0.352]]
Procesando imágenes:  40%|██████████               | 2401/5949 [30:32<58:52,  1.00img/s, C9:2511/5949 | R:[0.011,0.352]]
Procesando imágenes:  40%|██████████               | 2401/5949 [30:32<58:52,  1.00img/s, C9:2512/5949 | R:[0.002,0.370]]
